Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.438    1: fact: pydantic-core (2.33.2) depends on typing-extensions (>=4.6.0,<4.7.0 || >4.7.0)
#14 0.438    1: selecting pydantic-core (2.33.2)
#14 0.438 Source (PyPI): Getting info for click (8.1.8) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/click/8.1.8/json HTTP/1.1" 200 1891
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482751951440 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/c/6/5/e/4/c65e465d815d912dcb1ed9f3c32cea65699231ddec313a08ce55eb49.lock
#14 0.438 [filelock:filelock] Lock 140482751951440 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/c/6/5/e/4/c65e465d815d912dcb1ed9f3c32cea65699231ddec313a08ce55eb49.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482751951440 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/c/6/5/e/4/c65e465d815d912dcb1ed9f3c32cea65699231ddec313a08ce55eb49.lock
#14 0.438 [filelock:filelock] Lock 140482751951440 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/c/6/5/e/4/c65e465d815d912dcb1ed9f3c32cea65699231ddec313a08ce55eb49.lock
#14 0.438    1: fact: click (8.1.8) depends on colorama (*)
#14 0.438    1: selecting click (8.1.8)
#14 0.438 Source (PyPI): Getting info for h11 (0.16.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/h11/0.16.0/json HTTP/1.1" 200 4620
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482751843216 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/b/b/4/1/2bb41326b4258694e12907ae1e6b60a014689ad8a6972c4e7b85bde3.lock
#14 0.438 [filelock:filelock] Lock 140482751843216 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/b/b/4/1/2bb41326b4258694e12907ae1e6b60a014689ad8a6972c4e7b85bde3.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482751843216 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/b/b/4/1/2bb41326b4258694e12907ae1e6b60a014689ad8a6972c4e7b85bde3.lock
#14 0.438 [filelock:filelock] Lock 140482751843216 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/b/b/4/1/2bb41326b4258694e12907ae1e6b60a014689ad8a6972c4e7b85bde3.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 Creating new session for files.pythonhosted.org
#14 0.438 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (1): files.pythonhosted.org:443
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl.metadata HTTP/1.1" 200 3794
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482752034320 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.lock
#14 0.438 [filelock:filelock] Lock 140482752034320 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482752034320 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.lock
#14 0.438 [filelock:filelock] Lock 140482752034320 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.lock
#14 0.438    1: selecting h11 (0.16.0)
#14 0.438 Source (PyPI): Getting info for pytest (8.3.5) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/pytest/8.3.5/json HTTP/1.1" 200 3451
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482751944464 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/8/a/7/b48a721260b10225fefaa794ae2d1d09402f95c83904941090248a77.lock
#14 0.438 [filelock:filelock] Lock 140482751944464 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/8/a/7/b48a721260b10225fefaa794ae2d1d09402f95c83904941090248a77.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482751944464 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/8/a/7/b48a721260b10225fefaa794ae2d1d09402f95c83904941090248a77.lock
#14 0.438 [filelock:filelock] Lock 140482751944464 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/8/a/7/b48a721260b10225fefaa794ae2d1d09402f95c83904941090248a77.lock
#14 0.438    1: fact: pytest (8.3.5) depends on colorama (*)
#14 0.438    1: fact: pytest (8.3.5) depends on iniconfig (*)
#14 0.438    1: fact: pytest (8.3.5) depends on packaging (*)
#14 0.438    1: fact: pytest (8.3.5) depends on pluggy (>=1.5,<2)
#14 0.438    1: selecting pytest (8.3.5)
#14 0.438    1: derived: pluggy (>=1.5,<2)
#14 0.438    1: derived: packaging
#14 0.438    1: derived: iniconfig
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/pluggy/ HTTP/1.1" 200 6603
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482752016720 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.lock
#14 0.438 [filelock:filelock] Lock 140482752016720 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482752016720 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.lock
#14 0.438 [filelock:filelock] Lock 140482752016720 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.lock
#14 0.438 Source (PyPI): 1 packages found for pluggy >=1.5,<2
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/packaging/ HTTP/1.1" 200 12920
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482752191248 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/4/e/5/b/44e5b11a6caa92636d8ccfe658d420ba4ed8f67f7f4e835b214255aa.lock
#14 0.438 [filelock:filelock] Lock 140482752191248 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/4/e/5/b/44e5b11a6caa92636d8ccfe658d420ba4ed8f67f7f4e835b214255aa.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482752191248 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/4/e/5/b/44e5b11a6caa92636d8ccfe658d420ba4ed8f67f7f4e835b214255aa.lock
#14 0.438 [filelock:filelock] Lock 140482752191248 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/4/e/5/b/44e5b11a6caa92636d8ccfe658d420ba4ed8f67f7f4e835b214255aa.lock
#14 0.438 Source (PyPI): 46 packages found for packaging *
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/iniconfig/ HTTP/1.1" 200 1859
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482752443536 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/7/5/9/3/07593bb905dded4b84aacb1d96c1e64704669d6bab658dcaeab79c36.lock
#14 0.438 [filelock:filelock] Lock 140482752443536 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/7/5/9/3/07593bb905dded4b84aacb1d96c1e64704669d6bab658dcaeab79c36.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482752443536 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/7/5/9/3/07593bb905dded4b84aacb1d96c1e64704669d6bab658dcaeab79c36.lock
#14 0.438 [filelock:filelock] Lock 140482752443536 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/7/5/9/3/07593bb905dded4b84aacb1d96c1e64704669d6bab658dcaeab79c36.lock
#14 0.438 Source (PyPI): 7 packages found for iniconfig *
#14 0.438 Source (PyPI): Getting info for pluggy (1.5.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/pluggy/1.5.0/json HTTP/1.1" 200 2401
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750377744 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/3/7/f/1037fddd52a3cbf4f23b1b90bb7bbee873bac3063dd3295b20eb5456.lock
#14 0.438 [filelock:filelock] Lock 140482750377744 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/3/7/f/1037fddd52a3cbf4f23b1b90bb7bbee873bac3063dd3295b20eb5456.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750377744 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/3/7/f/1037fddd52a3cbf4f23b1b90bb7bbee873bac3063dd3295b20eb5456.lock
#14 0.438 [filelock:filelock] Lock 140482750377744 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/3/7/f/1037fddd52a3cbf4f23b1b90bb7bbee873bac3063dd3295b20eb5456.lock
#14 0.438    1: selecting pluggy (1.5.0)
#14 0.438 Source (PyPI): Getting info for packaging (25.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/packaging/25.0/json HTTP/1.1" 200 2025
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750400592 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/0/c/7/a/a0c7ab276db8129d7d74fa711e2a9df2a3cdef3de8c3598d87f4e82b.lock
#14 0.438 [filelock:filelock] Lock 140482750400592 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/0/c/7/a/a0c7ab276db8129d7d74fa711e2a9df2a3cdef3de8c3598d87f4e82b.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750400592 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/0/c/7/a/a0c7ab276db8129d7d74fa711e2a9df2a3cdef3de8c3598d87f4e82b.lock
#14 0.438 [filelock:filelock] Lock 140482750400592 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/0/c/7/a/a0c7ab276db8129d7d74fa711e2a9df2a3cdef3de8c3598d87f4e82b.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/20/12/38679034af332785aac8774540895e234f4d07f7545804097de4b666afd8/packaging-25.0-py3-none-any.whl.metadata HTTP/1.1" 200 1265
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750409104 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.lock
#14 0.438 [filelock:filelock] Lock 140482750409104 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750409104 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.lock
#14 0.438 [filelock:filelock] Lock 140482750409104 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.lock
#14 0.438    1: selecting packaging (25.0)
#14 0.438 Source (PyPI): Getting info for iniconfig (2.1.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/iniconfig/2.1.0/json HTTP/1.1" 200 1831
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750399632 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/8/0/0/af8006f1f05d40fdc0a9ba9244341e34cb4ecaf96c887d8b2c375270.lock
#14 0.438 [filelock:filelock] Lock 140482750399632 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/8/0/0/af8006f1f05d40fdc0a9ba9244341e34cb4ecaf96c887d8b2c375270.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750399632 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/8/0/0/af8006f1f05d40fdc0a9ba9244341e34cb4ecaf96c887d8b2c375270.lock
#14 0.438 [filelock:filelock] Lock 140482750399632 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/8/0/0/af8006f1f05d40fdc0a9ba9244341e34cb4ecaf96c887d8b2c375270.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/2c/e1/e6716421ea10d38022b952c159d5161ca1193197fb744506875fbb87ea7b/iniconfig-2.1.0-py3-none-any.whl.metadata HTTP/1.1" 200 1087
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750413648 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/5/d/4/c/15d4cd6210f15c474e627a8a68538482e917027b43c91f4d1f1bb4b2.lock
#14 0.438 [filelock:filelock] Lock 140482750413648 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/5/d/4/c/15d4cd6210f15c474e627a8a68538482e917027b43c91f4d1f1bb4b2.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750413648 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/5/d/4/c/15d4cd6210f15c474e627a8a68538482e917027b43c91f4d1f1bb4b2.lock
#14 0.438 [filelock:filelock] Lock 140482750413648 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/5/d/4/c/15d4cd6210f15c474e627a8a68538482e917027b43c91f4d1f1bb4b2.lock
#14 0.438    1: selecting iniconfig (2.1.0)
#14 0.438 Source (PyPI): Getting info for typing-extensions (4.13.2) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/typing-extensions/4.13.2/json HTTP/1.1" 200 1963
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750411728 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/7/d/d/8/b7dd84961fc9bfa36a26a82bf16430f53a5bb13ae3ca91a1521ddc3d.lock
#14 0.438 [filelock:filelock] Lock 140482750411728 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/7/d/d/8/b7dd84961fc9bfa36a26a82bf16430f53a5bb13ae3ca91a1521ddc3d.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750411728 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/7/d/d/8/b7dd84961fc9bfa36a26a82bf16430f53a5bb13ae3ca91a1521ddc3d.lock
#14 0.438 [filelock:filelock] Lock 140482750411728 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/7/d/d/8/b7dd84961fc9bfa36a26a82bf16430f53a5bb13ae3ca91a1521ddc3d.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/8b/54/b1ae86c0973cc6f0210b53d508ca3641fb6d0c56823f288d108bc7ab3cc8/typing_extensions-4.13.2-py3-none-any.whl.metadata HTTP/1.1" 200 1240
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750466320 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/4/4/8/3/e4483ee7bdefbf4e6e713d060412503555183858bf47cf9a72e9f31f.lock
#14 0.438 [filelock:filelock] Lock 140482750466320 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/4/4/8/3/e4483ee7bdefbf4e6e713d060412503555183858bf47cf9a72e9f31f.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750466320 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/4/4/8/3/e4483ee7bdefbf4e6e713d060412503555183858bf47cf9a72e9f31f.lock
#14 0.438 [filelock:filelock] Lock 140482750466320 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/4/4/8/3/e4483ee7bdefbf4e6e713d060412503555183858bf47cf9a72e9f31f.lock
#14 0.438    1: selecting typing-extensions (4.13.2)
#14 0.438 Source (PyPI): Getting info for httpx (0.27.2) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/httpx/0.27.2/json HTTP/1.1" 200 3464
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750375888 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/d/2/3/2/e/d232ebc1599917444dc795c18299964fde00317590d988b6673a0135.lock
#14 0.438 [filelock:filelock] Lock 140482750375888 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/d/2/3/2/e/d232ebc1599917444dc795c18299964fde00317590d988b6673a0135.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750375888 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/d/2/3/2/e/d232ebc1599917444dc795c18299964fde00317590d988b6673a0135.lock
#14 0.438 [filelock:filelock] Lock 140482750375888 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/d/2/3/2/e/d232ebc1599917444dc795c18299964fde00317590d988b6673a0135.lock
#14 0.438    1: fact: httpx (0.27.2) depends on anyio (*)
#14 0.438    1: fact: httpx (0.27.2) depends on certifi (*)
#14 0.438    1: fact: httpx (0.27.2) depends on httpcore (==1.*)
#14 0.438    1: fact: httpx (0.27.2) depends on idna (*)
#14 0.438    1: fact: httpx (0.27.2) depends on sniffio (*)
#14 0.438    1: selecting httpx (0.27.2)
#14 0.438    1: derived: sniffio
#14 0.438    1: derived: idna
#14 0.438    1: derived: httpcore (==1.*)
#14 0.438    1: derived: certifi
#14 0.438    1: derived: anyio
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/sniffio/ HTTP/1.1" 200 1768
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750538640 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/9/e/f/5/09ef58260179e8db2673665919e5556942a78290f8c59e57867a7a26.lock
#14 0.438 [filelock:filelock] Lock 140482750538640 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/9/e/f/5/09ef58260179e8db2673665919e5556942a78290f8c59e57867a7a26.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750538640 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/9/e/f/5/09ef58260179e8db2673665919e5556942a78290f8c59e57867a7a26.lock
#14 0.438 [filelock:filelock] Lock 140482750538640 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/9/e/f/5/09ef58260179e8db2673665919e5556942a78290f8c59e57867a7a26.lock
#14 0.438 Source (PyPI): 6 packages found for sniffio *
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/idna/ HTTP/1.1" 200 7448
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750552208 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.lock
#14 0.438 [filelock:filelock] Lock 140482750552208 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750552208 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.lock
#14 0.438 [filelock:filelock] Lock 140482750552208 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.lock
#14 0.438 Source (PyPI): 32 packages found for idna *
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/httpcore/ HTTP/1.1" 200 15913
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750676304 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.lock
#14 0.438 [filelock:filelock] Lock 140482750676304 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750676304 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.lock
#14 0.438 [filelock:filelock] Lock 140482750676304 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.lock
#14 0.438 Source (PyPI): 10 packages found for httpcore ==1.*
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/certifi/ HTTP/1.1" 200 15922
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750950096 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/b/e/0/7/4be07d3ac353e38d2c9e3a257cad36ee2a758fc88b4cd5f0d479a5a9.lock
#14 0.438 [filelock:filelock] Lock 140482750950096 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/b/e/0/7/4be07d3ac353e38d2c9e3a257cad36ee2a758fc88b4cd5f0d479a5a9.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750950096 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/b/e/0/7/4be07d3ac353e38d2c9e3a257cad36ee2a758fc88b4cd5f0d479a5a9.lock
#14 0.438 [filelock:filelock] Lock 140482750950096 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/b/e/0/7/4be07d3ac353e38d2c9e3a257cad36ee2a758fc88b4cd5f0d479a5a9.lock
#14 0.438 Source (PyPI): 62 packages found for certifi *
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/anyio/ HTTP/1.1" 200 16877
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482751300880 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.lock
#14 0.438 [filelock:filelock] Lock 140482751300880 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482751300880 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.lock
#14 0.438 [filelock:filelock] Lock 140482751300880 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.lock
#14 0.438 Source (PyPI): 45 packages found for anyio *
#14 0.438 Source (PyPI): Getting info for certifi (2025.4.26) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/certifi/2025.4.26/json HTTP/1.1" 200 1746
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749503184 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/7/5/6/b47561b720c6cba9e522887047d8fc1e57bc55d12bc9980cca2c2268.lock
#14 0.438 [filelock:filelock] Lock 140482749503184 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/7/5/6/b47561b720c6cba9e522887047d8fc1e57bc55d12bc9980cca2c2268.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749503184 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/7/5/6/b47561b720c6cba9e522887047d8fc1e57bc55d12bc9980cca2c2268.lock
#14 0.438 [filelock:filelock] Lock 140482749503184 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/4/7/5/6/b47561b720c6cba9e522887047d8fc1e57bc55d12bc9980cca2c2268.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/4a/7e/3db2bd1b1f9e95f7cddca6d6e75e2f2bd9f51b1246e546d88addca0106bd/certifi-2025.4.26-py3-none-any.whl.metadata HTTP/1.1" 200 1001
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749510992 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/6/5/9/1/a6591bee28e9ef14bda4a15d8f77184f9c0da94268a65aecd3214ac8.lock
#14 0.438 [filelock:filelock] Lock 140482749510992 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/6/5/9/1/a6591bee28e9ef14bda4a15d8f77184f9c0da94268a65aecd3214ac8.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749510992 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/6/5/9/1/a6591bee28e9ef14bda4a15d8f77184f9c0da94268a65aecd3214ac8.lock
#14 0.438 [filelock:filelock] Lock 140482749510992 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/6/5/9/1/a6591bee28e9ef14bda4a15d8f77184f9c0da94268a65aecd3214ac8.lock
#14 0.438    1: selecting certifi (2025.4.26)
#14 0.438 Source (PyPI): Getting info for anyio (4.9.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/anyio/4.9.0/json HTTP/1.1" 200 2562
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749501392 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/0/6/6/100668f276a915d7a259c31c77fd3b432d85249eed9b24ce8ee02aed.lock
#14 0.438 [filelock:filelock] Lock 140482749501392 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/0/6/6/100668f276a915d7a259c31c77fd3b432d85249eed9b24ce8ee02aed.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749501392 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/0/6/6/100668f276a915d7a259c31c77fd3b432d85249eed9b24ce8ee02aed.lock
#14 0.438 [filelock:filelock] Lock 140482749501392 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/0/0/6/6/100668f276a915d7a259c31c77fd3b432d85249eed9b24ce8ee02aed.lock
#14 0.438    1: fact: anyio (4.9.0) depends on idna (>=2.8)
#14 0.438    1: fact: anyio (4.9.0) depends on sniffio (>=1.1)
#14 0.438    1: fact: anyio (4.9.0) depends on typing_extensions (>=4.5)
#14 0.438    1: selecting anyio (4.9.0)
#14 0.438    1: derived: sniffio (>=1.1)
#14 0.438    1: derived: idna (>=2.8)
#14 0.438 Source (PyPI): Getting info for idna (3.10) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/idna/3.10/json HTTP/1.1" 200 4710
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749602896 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/0/3/88f0362ee289b5db54ee7a5bd4c28ca2e87b4addef4f678ec8f92638.lock
